id,enable_settings,industry_effect_type,data
# ai_mining_drones_alpha_core_effect_to_mining,,EffectToIndustry,"{
# 	'industry_id' : 'mining',
# 	'effect_id' : 'ai_mining_drones_alpha_core_bonus_to_mining'
# }"
# ai_mining_drones_beta_core_effect_to_mining,,EffectToIndustry,"{
# 	'industry_id' : 'mining',
# 	'effect_id' : 'ai_mining_drones_beta_core_bonus_to_mining'
# }"
# ai_mining_drones_gamma_core_effect_to_mining,,EffectToIndustry,"{
# 	'industry_id' : 'mining',
# 	'effect_id' : 'ai_mining_drones_gamma_core_bonus_to_mining'
# }"
# ai_mining_drones_improve_bonus_to_accessibility,,ModifyAccessibility,"{ 'type' : 'mult', 'value' : 1.20 }"

# chameleon_alpha_core_reduce_demand,,ModifyAllDemand,"{ 'type' : 'flat', 'value' : -1 }"
# chameleon_alpha_core_reduce_upkeep,,ModifyUpkeep,"{ 'type' : 'mult', 'value' : 0.75 }"
# chameleon_alpha_core_eliminate_pather_interest,,EliminatePatherInterest,

# chameleon_improve_bonus_to_stability,,ModifyStability,"{ 'type' : 'flat', 'value' : 1 }"

# domed_cities_improve_stability_bonus,,ModifyStability,"{ 'type' : 'flat', 'value' : 1 }"
# domed_cities_alpha_core_stability_bonus,,ModifyStability,"{ 'type' : 'flat', 'value' : 1 }"
# domed_cities_beta_core_stability_bonus,,ModifyStability,"{ 'type' : 'flat', 'value' : 2 }"
# domed_cities_gamma_core_stability_bonus,,ModifyStability,"{ 'type' : 'flat', 'value' : 3 }"

expand_station_increment_tag,,IncrementTag,"{ 'tag' : 'boggled_station_construction_numExpansions_', 'step' : 1 }"
expand_station_build_cost_modifier,boggledStationProgressiveIncreaseInCostsToExpandStation,TagSubstringPowerModifyBuildCostFactory,"{ 'tag' : 'boggled_station_construction_numExpansions_', 'default' : 0 }"
expand_station_remove_on_completion,,RemoveIndustry,BOGGLED_STATION_EXPANSION

# harmonic_damper_improve_ground_defenses,,ModifyGroundDefense,"{ 'type' : 'mult', 'value' : 1.25 }"
# harmonic_damper_alpha_core_ground_defenses,,ModifyGroundDefense,"{ 'type' : 'mult', 'value' : 2 }"
# harmonic_damper_beta_core_ground_defenses,,ModifyGroundDefense,"{ 'type' : 'mult', 'value' : 1.5 }"
# harmonic_damper_gamma_core_ground_defenses,,ModifyGroundDefense,"{ 'type' : 'mult', 'value' : 1.25 }"

# limelight_network_improve_increase_income_bonus,,ModifyIncome,"{ 'type' : 'mult', 'value' : 1.2 }"
# limelight_network_alpha_core_reduce_upkeep_bonus,,ModifyUpkeep,"{ 'type' : 'mult', 'value' : 0.75 }"
# limelight_network_alpha_core_reduce_demand_bonus,,ModifyAllDemand,"{ 'type' : 'flat', 'value' : -1 }"
# limelight_network_alpha_core_increase_income_bonus,,ModifyIncome,"{ 'type' : 'mult', 'value' : 1.5 }"

# magnetoshield_suppress_conditions,,SuppressConditions,irradiated

# mesozoic_park_improve_increase_income_bonus,,ModifyIncome,"{ 'type' : 'mult', 'value' : 1.2 }"
# mesozoic_park_alpha_core_increase_income_bonus,,ModifyIncome,"{ 'type' : 'mult', 'value' : 1.2 }"
# mesozoic_park_beta_core_increase_income_bonus,,ModifyIncome,"{ 'type' : 'mult', 'value' : 1.1 }"
# mesozoic_park_gamma_core_increase_income_bonus,,ModifyIncome,"{ 'type' : 'mult', 'value' : 1.05 }"

stellar_reflector_add_stellar_reflectors_to_market,,AddStellarReflectorsToMarket,
stellar_reflector_array_add_solar_array_condition,,AddCondition,solar_array
