id,conditions,name,terraforming_type_id,terraforming_possible,base_water_level,conditional_water_requirements
US_barrenE,,barren world,barren,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
US_barrenF,,barren world,barren,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
US_azure,,barren world,barren,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
US_burnt,,barren world,barren,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
US_artificial,,barren world,barren,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
haunted,,barren world,barren,true,0,
hmi_crystalline,,barren world,barren,true,0,
SCY_miningColony,,barren world,barren,true,0,
SCY_burntPlanet,,barren world,barren,true,0,
SCY_moon,,barren world,barren,true,0,
SCY_redRock,,barren world,barren,true,0,
rad_planet,,barren world,barren,true,0,
ecumenopolis,,barren world,barren,true,0,
nskr_ice_desert,,barren world,barren,true,0,
,,,,
toxic,,toxic world,toxic,true,0,
toxic_cold,,toxic world,toxic,true,0,
US_green,,toxic world,toxic,true,0,"[
	{ 'requirements' : [ { 'requirement_id' : 'planet_types_colony_habitable_with_atmosphere' } ], 'water_level' : 1 }
]"
SCY_acid,,toxic world,toxic,true,0,
,,,,
desert,,desert world,desert,true,1,
desert1,,desert world,desert,true,1,
arid,,desert world,desert,true,1,
barren-desert,,desert world,desert,true,1,
US_dust,,desert world,desert,true,1,
US_desertA,,desert world,desert,true,1,
US_desertB,,desert world,desert,true,1,
US_desertC,,desert world,desert,true,1,
US_red,,desert world,desert,true,1,
US_redWind,,desert world,desert,true,1,
US_lifelessArid,,desert world,desert,true,1,
US_arid,,desert world,desert,true,1,
US_crimson,,desert world,desert,true,1,
US_storm,,desert world,desert,true,1,
fds_desert,,desert world,desert,true,1,
SCY_homePlanet,,desert world,desert,true,1,
istl_aridbread,,desert world,desert,true,1,
vayra_bread,,desert world,desert,true,1,
US_auric,,desert world,desert,true,1,
US_auricCloudy,,desert world,desert,true,1,
,,,,
terran,,terran world,terran,true,1,
terran-eccentric,,terran world,terran,true,1,
US_lifeless,,terran world,terran,true,1,
US_alkali,,terran world,terran,true,1,
US_continent,,terran world,terran,true,1,
US_magnetic,,terran world,terran,true,1,
US_water,,terran world,terran,true,2,
US_waterB,,terran world,terran,true,2,
terran_adapted,,terran world,terran,true,1,
,,,,
water,,water world,water,true,2,
,water_surface,water world,water,true,2,
,,,,
tundra,,tundra world,tundra,true,1,
US_purple,,tundra world,tundra,true,1,
fds_tundra,,tundra world,tundra,true,1,
galaxytigers_tundra,,tundra world,tundra,true,1,
,,,,
jungle,,jungle world,jungle,true,1,
US_jungle,,jungle world,jungle,true,1,
jungle_charkha,,jungle world,jungle,true,1,
,,,,
frozen,,frozen world,frozen,true,2,
frozen1,,frozen world,frozen,true,2,
frozen2,,frozen world,frozen,true,2,
frozen3,,frozen world,frozen,true,2,
cryovolcanic,,frozen world,frozen,true,2,
US_iceA,,frozen world,frozen,true,2,
US_iceB,,frozen world,frozen,true,2,
US_blue,,frozen world,frozen,true,2,
fds_cryovolcanic,,frozen world,frozen,true,2,
fds_frozen,,frozen world,frozen,true,2,
,,,,
lava,,volcanic world,volcanic,false,0,
lava_minor,,volcanic world,volcanic,false,0,
US_lava,,volcanic world,volcanic,false,0,
US_volcanic,,volcanic world,volcanic,false,0,
fds_lava,,volcanic world,volcanic,false,0,
,,,,
irradiated,,irradiated world,irradiated,false,0,
